COUNTRY,INDICATOR,PRICE_TYPE,TYPE_OF_TRANSFORMATION,FREQUENCY,TIME_PERIOD,OBS_VALUE,SCALE
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2002,-28494311269,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2003,-39490619507,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2004,8487895730,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2005,-75339277630,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2006,-19435483309,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2007,6343257367,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2008,-57515170804,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2009,-38212601438,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2010,-50511120940,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2011,-45036028714,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2012,-3661854475,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2013,-50409312302,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2014,-89636441787,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2015,15898071289,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2016,33318969727,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2017,33318969727,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2018,33318969727,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2019,28819091797,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2020,23799804688,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2021,28819091797,
Benin,"Changes in inventories, Private sector",Constant prices,Domestic currency,Annual,2022,28870117188,
Benin,Gross domestic product (GDP),Constant prices,US dollar,Annual,,,
,Gross fixed capital formation,Current prices,US dollar,,,,
Benin,"Final consumption expenditure, General government",Current prices,US dollar,Annual,,,
Benin,"Final consumption expenditure, General government",Constant prices,US dollar,Annual,,,
Benin,"Final consumption expenditure, Households",Constant prices,US dollar,Annual,,,
Benin,"Final consumption expenditure, Households",Current prices,US dollar,Annual,,,
Benin,Gross domestic product (GDP),Current prices,US dollar,Annual,,,
,Gross domestic product (GDP),Current prices,US dollar,,,,
,Gross domestic product (GDP),Constant prices,US dollar,,,,
,Imports of goods and services,Constant prices,US dollar,,,,
,"Final consumption expenditure, General government",Constant prices,US dollar,,,,
,"Final consumption expenditure, Households",Constant prices,US dollar,,,,
,Changes in inventories,Current prices,US dollar,,,,
,Final consumption expenditure,Constant prices,US dollar,,,,
,"Final consumption expenditure, General government",Current prices,US dollar,,,,
,"Final consumption expenditure, Households",Current prices,US dollar,,,,
,"Changes in inventories, Private sector",Current prices,US dollar,,,,
,Exports of goods and services,Constant prices,US dollar,,,,
,Gross capital formation,Constant prices,US dollar,,,,
,Gross capital formation,Current prices,US dollar,,,,
,"Changes in inventories, Private sector",Constant prices,US dollar,,,,
,External balance of goods and services,Constant prices,US dollar,,,,
,Imports of goods and services,Current prices,US dollar,,,,
,Exports of goods and services,Current prices,US dollar,,,,
,Final consumption expenditure,Current prices,US dollar,,,,
,External balance of goods and services,Current prices,US dollar,,,,
,Gross fixed capital formation,Constant prices,US dollar,,,,
,Changes in inventories,Constant prices,US dollar,,,,
,Exports of services,Current prices,US dollar,,,,
,Exports of goods,Current prices,US dollar,,,,
,"Final consumption expenditure, Private sector",Constant prices,US dollar,,,,
,Exports of goods,Constant prices,US dollar,,,,
,Exports of services,Constant prices,US dollar,,,,
,Imports of goods,Constant prices,US dollar,,,,
,Statistical discrepancy (expenditure approach),Constant prices,US dollar,,,,
,Imports of goods,Current prices,US dollar,,,,
,Imports of services,Current prices,US dollar,,,,
Benin,"Final consumption expenditure, Private sector",Constant prices,US dollar,Annual,,,
Benin,"Final consumption expenditure, Private sector",Current prices,US dollar,Annual,,,
,Imports of services,Constant prices,US dollar,,,,
Benin,Gross fixed capital formation,Current prices,US dollar,Annual,,,
Benin,Gross fixed capital formation,Constant prices,US dollar,Annual,,,
,"Final consumption expenditure, Private sector",Current prices,US dollar,,,,
Benin,Changes in inventories,Constant prices,US dollar,Annual,,,
Benin,Gross capital formation,Constant prices,US dollar,Annual,,,
,Statistical discrepancy (expenditure approach),Constant prices,Domestic currency,,,,
Benin,Final consumption expenditure,Constant prices,US dollar,Annual,,,
Benin,External balance of goods and services,Constant prices,US dollar,Annual,,,
Benin,Final consumption expenditure,Current prices,US dollar,Annual,,,
Benin,Gross capital formation,Current prices,US dollar,Annual,,,
Benin,External balance of goods and services,Current prices,US dollar,Annual,,,
